filename,drive_folder,description,region,composite_type,phase,start_date,end_date,scene_count,task_id,scale_m,bands,crs,exported_at
MON_Hasdeo_North_2019_05_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2019_05_first_event,Hasdeo_North,monthly,first_event,2019-05-01,2019-06-01,10,MZYWLHMCMZNAT6ZW42KQTMRH,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:50:41.395749
MON_Hasdeo_North_2019_06_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2019_06_first_event,Hasdeo_North,monthly,first_event,2019-06-01,2019-07-01,4,CMHN2HSP7ENC3X2NUNLBYZ4L,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:50:44.702693
MON_Hasdeo_North_2019_10_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2019_10_first_event,Hasdeo_North,monthly,first_event,2019-10-01,2019-11-01,3,V3LSZJT3Z5A3OTIXWIZNU45Q,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:51:11.091056
MON_Hasdeo_North_2019_11_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2019_11_first_event,Hasdeo_North,monthly,first_event,2019-11-01,2019-12-01,11,SYFQGLZKMRWVRFPQQPNSJXIH,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:51:14.777143
MON_Hasdeo_North_2019_12_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2019_12_first_event,Hasdeo_North,monthly,first_event,2019-12-01,2020-01-01,7,PFFPKNMMWUWHRBGA2465DOX6,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:51:17.733643
MON_Hasdeo_North_2020_01_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2020_01_first_event,Hasdeo_North,monthly,first_event,2020-01-01,2020-02-01,12,IJ6LNFP3VMIVNZN7KDOEL4DL,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:51:20.407202
MON_Hasdeo_North_2020_02_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2020_02_first_event,Hasdeo_North,monthly,first_event,2020-02-01,2020-03-01,4,PN2LZ5T5OWHXDWZWGTJ3VSPD,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:51:23.550406
MON_Hasdeo_North_2020_03_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2020_03_first_event,Hasdeo_North,monthly,first_event,2020-03-01,2020-04-01,6,RHFRKAGL3RJ3NAWATXEJDWW3,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:51:27.472935
MON_Hasdeo_North_2020_04_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2020_04_first_event,Hasdeo_North,monthly,first_event,2020-04-01,2020-05-01,8,2PSTQJBK7W5WBWP26SOSPHZ5,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:51:31.883213
MON_Hasdeo_North_2020_05_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2020_05_first_event,Hasdeo_North,monthly,first_event,2020-05-01,2020-06-01,6,4RFLTKWUEM3LENOKZM6QDEXY,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:51:34.949197
MON_Hasdeo_North_2020_06_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2020_06_first_event,Hasdeo_North,monthly,first_event,2020-06-01,2020-07-01,2,ROGNMMRQWMOTR3QMH6GCHMKH,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:51:37.407337
MON_Hasdeo_North_2020_09_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2020_09_first_event,Hasdeo_North,monthly,first_event,2020-09-01,2020-10-01,2,OGSKP453PV4C6IOOWEVXGTAP,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:51:43.756409
MON_Hasdeo_North_2020_10_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2020_10_first_event,Hasdeo_North,monthly,first_event,2020-10-01,2020-11-01,5,WG7QCH5ITKAF5JVX56O7SUR3,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:51:46.316540
MON_Hasdeo_North_2020_11_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2020_11_first_event,Hasdeo_North,monthly,first_event,2020-11-01,2020-12-01,9,BHWHYO73I5GL3PJ776PXT2FD,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:51:48.466786
MON_Hasdeo_North_2020_12_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2020_12_first_event,Hasdeo_North,monthly,first_event,2020-12-01,2021-01-01,11,QVHDERFM273UGPGRA27ARDGU,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:51:51.335801
MON_Hasdeo_North_2021_01_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2021_01_first_event,Hasdeo_North,monthly,first_event,2021-01-01,2021-02-01,10,7TIFTEXDEDQ6PKARDR6PYLRN,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:51:53.429769
MON_Hasdeo_North_2021_02_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2021_02_first_event,Hasdeo_North,monthly,first_event,2021-02-01,2021-03-01,9,IG6QIVDXJI27V4FFWIP53ARD,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:51:56.147758
MON_Hasdeo_North_2021_03_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2021_03_first_event,Hasdeo_North,monthly,first_event,2021-03-01,2021-04-01,12,ZDT5QP5IFYKC66GSC7HJ6W45,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:51:58.500460
MON_Hasdeo_North_2021_04_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2021_04_first_event,Hasdeo_North,monthly,first_event,2021-04-01,2021-05-01,10,YJVSR7J5TKNJBX7L56OIAQGL,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:51:59.970309
MON_Hasdeo_North_2021_05_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2021_05_first_event,Hasdeo_North,monthly,first_event,2021-05-01,2021-06-01,4,SK3GAD7HLETZMQ7X2QHBBNDC,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:52:02.903536
MON_Hasdeo_North_2021_07_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2021_07_first_event,Hasdeo_North,monthly,first_event,2021-07-01,2021-08-01,1,IKJZP5WBEPDG6C5HZTES4LIX,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:52:07.206627
MON_Hasdeo_North_2021_10_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2021_10_first_event,Hasdeo_North,monthly,first_event,2021-10-01,2021-11-01,9,MTWR4B6WXXUE3PW44FF6633Y,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:52:11.319147
MON_Hasdeo_North_2021_11_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2021_11_first_event,Hasdeo_North,monthly,first_event,2021-11-01,2021-12-01,8,M445EGSZNYY3S6YNAOBYEJ3D,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:52:13.098832
MON_Hasdeo_North_2021_12_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2021_12_first_event,Hasdeo_North,monthly,first_event,2021-12-01,2022-01-01,11,TBIHW454DSPGQHPGZ7JD3NLY,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:52:15.636283
MON_Hasdeo_North_2022_01_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2022_01_first_event,Hasdeo_North,monthly,first_event,2022-01-01,2022-02-01,7,SQ27MRTYK5YYNRTWKU6DMIDN,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:52:18.674171
MON_Hasdeo_North_2022_02_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2022_02_first_event,Hasdeo_North,monthly,first_event,2022-02-01,2022-03-01,8,62JSHMHECGXVJFXG4GNLRP2Z,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:52:22.342947
MON_Hasdeo_North_2022_03_second_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2022_03_second_event,Hasdeo_North,monthly,second_event,2022-03-01,2022-04-01,14,LO7C5W2QXFPHWPVKCKD7UXQY,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:52:23.940135
MON_Hasdeo_North_2022_04_second_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2022_04_second_event,Hasdeo_North,monthly,second_event,2022-04-01,2022-05-01,11,CE4SABRYRYH5UPHPLLD3KCV6,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:52:26.045730
MON_Hasdeo_North_2022_05_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2022_05_first_event,Hasdeo_North,monthly,first_event,2022-05-01,2022-06-01,9,ONDXG2D3G5JX3AUF5MCTQG5X,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:52:28.913224
MON_Hasdeo_North_2022_10_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2022_10_first_event,Hasdeo_North,monthly,first_event,2022-10-01,2022-11-01,5,R2UM5RAEJBFNIKDP42LLGHEZ,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:52:41.817765
MON_Hasdeo_North_2022_11_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2022_11_first_event,Hasdeo_North,monthly,first_event,2022-11-01,2022-12-01,10,DC2FKZQBT6E2AANZXALAVE4U,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:52:48.465076
MON_Hasdeo_North_2022_12_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2022_12_first_event,Hasdeo_North,monthly,first_event,2022-12-01,2023-01-01,11,VXGJGGCHLOCXQRWQZA6SX3DY,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:52:52.160335
MON_Hasdeo_North_2023_01_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2023_01_first_event,Hasdeo_North,monthly,first_event,2023-01-01,2023-02-01,10,7IU2PAG3GKABELP2JAAJ3OZF,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:52:55.027451
MON_Hasdeo_North_2023_02_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2023_02_first_event,Hasdeo_North,monthly,first_event,2023-02-01,2023-03-01,10,W6VWZPJOH6EPS4A3NETY7NLQ,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:53:04.003059
MON_Hasdeo_North_2023_03_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2023_03_first_event,Hasdeo_North,monthly,first_event,2023-03-01,2023-04-01,9,MFLBNFAI3757X5C6H7WQD6IO,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:53:05.680920
MON_Hasdeo_North_2023_04_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2023_04_first_event,Hasdeo_North,monthly,first_event,2023-04-01,2023-05-01,1,WFNAQVJM43WCJUOE2ZAATYRE,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:53:08.235839
MON_Hasdeo_North_2023_05_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2023_05_first_event,Hasdeo_North,monthly,first_event,2023-05-01,2023-06-01,7,BWLB52BU5IDG5SUWECSJZZDZ,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:53:12.231196
MON_Hasdeo_North_2023_06_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2023_06_first_event,Hasdeo_North,monthly,first_event,2023-06-01,2023-07-01,2,3OUQTIBXCKTDLG5RBC6KDXFJ,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:53:23.186288
MON_Hasdeo_North_2023_10_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2023_10_first_event,Hasdeo_North,monthly,first_event,2023-10-01,2023-11-01,8,NWCDKCSY2BUTOBCH4UU222P5,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:53:33.528798
MON_Hasdeo_North_2023_11_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2023_11_first_event,Hasdeo_North,monthly,first_event,2023-11-01,2023-12-01,10,YWR5IDPAIW4L3DQH4BJPX2T6,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:53:37.729453
MON_Hasdeo_North_2023_12_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_North_2023_12_first_event,Hasdeo_North,monthly,first_event,2023-12-01,2024-01-01,9,N4ZOYSKFGERV4UREBY3EFO4X,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:53:41.722174
MON_Hasdeo_South_2018_01_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2018_01_first_event,Hasdeo_South,monthly,first_event,2018-01-01,2018-02-01,16,TCIXG3CHIORDJT4JJBG2R3PY,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:53:43.667015
MON_Hasdeo_South_2018_02_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2018_02_first_event,Hasdeo_South,monthly,first_event,2018-02-01,2018-03-01,3,I7PA56E7V5AQWLZIXNYOEZAW,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:53:45.593123
MON_Hasdeo_South_2018_03_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2018_03_first_event,Hasdeo_South,monthly,first_event,2018-03-01,2018-04-01,8,GHSC6FSOXJ3PLIZVZDJRN66E,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:53:53.189771
MON_Hasdeo_South_2018_04_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2018_04_first_event,Hasdeo_South,monthly,first_event,2018-04-01,2018-05-01,3,XLHSKZOO6C6LQVS4CU2T24KD,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:53:57.593848
MON_Hasdeo_South_2018_10_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2018_10_first_event,Hasdeo_South,monthly,first_event,2018-10-01,2018-11-01,1,KKPOMKQ4ABXJHACI7L42YINA,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:54:11.994313
MON_Hasdeo_South_2018_11_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2018_11_first_event,Hasdeo_South,monthly,first_event,2018-11-01,2018-12-01,12,XBJN5BXZKGCRDKW2WC7OYXNH,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:54:14.243500
MON_Hasdeo_South_2018_12_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2018_12_first_event,Hasdeo_South,monthly,first_event,2018-12-01,2019-01-01,10,FOXWPWMEMDQCZIRXIXHYVC3D,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:54:16.846421
MON_Hasdeo_South_2019_01_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2019_01_first_event,Hasdeo_South,monthly,first_event,2019-01-01,2019-02-01,24,EGC4SO27KKD7EEVCVNAKG7LS,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:54:21.762236
MON_Hasdeo_South_2019_02_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2019_02_first_event,Hasdeo_South,monthly,first_event,2019-02-01,2019-03-01,15,LHUJICWTGSYNIRWINJ5E5Y3C,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:54:24.422193
MON_Hasdeo_South_2019_03_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2019_03_first_event,Hasdeo_South,monthly,first_event,2019-03-01,2019-04-01,22,QBENG2J443TDXE3BQEK67ZOX,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:54:29.133265
MON_Hasdeo_South_2019_04_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2019_04_first_event,Hasdeo_South,monthly,first_event,2019-04-01,2019-05-01,16,DTX6G3QDR65ZIVIBUPZF7JYQ,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:54:33.023840
MON_Hasdeo_South_2019_05_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2019_05_first_event,Hasdeo_South,monthly,first_event,2019-05-01,2019-06-01,24,FRXTKHLFBARIOSEUMA4ONMQD,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:54:36.303811
MON_Hasdeo_South_2019_06_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2019_06_first_event,Hasdeo_South,monthly,first_event,2019-06-01,2019-07-01,8,22UEP5YRHGKQNLNBZ7C7R6FQ,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:54:38.143670
MON_Hasdeo_South_2019_10_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2019_10_first_event,Hasdeo_South,monthly,first_event,2019-10-01,2019-11-01,6,W63MLTJXSQR6HXJMCNSDFA7T,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:54:50.129945
MON_Hasdeo_South_2019_11_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2019_11_first_event,Hasdeo_South,monthly,first_event,2019-11-01,2019-12-01,22,7JPXXFGVPZPPISY6TNB3KUUJ,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:54:52.276101
MON_Hasdeo_South_2019_12_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2019_12_first_event,Hasdeo_South,monthly,first_event,2019-12-01,2020-01-01,14,TT6AYPXFO54QKAFAIWFRZH64,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:54:55.601639
MON_Hasdeo_South_2020_01_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2020_01_first_event,Hasdeo_South,monthly,first_event,2020-01-01,2020-02-01,24,KQUWFX4NMGGTPFQXA6WRCOBT,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:54:57.499086
MON_Hasdeo_South_2020_02_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2020_02_first_event,Hasdeo_South,monthly,first_event,2020-02-01,2020-03-01,9,YUB5D3WWVY23YBL7DHZOTB4N,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:55:00.507638
MON_Hasdeo_South_2020_03_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2020_03_first_event,Hasdeo_South,monthly,first_event,2020-03-01,2020-04-01,12,RTQL7RDZ5PYWSSNUT3N2VYZL,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:55:03.949685
MON_Hasdeo_South_2020_04_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2020_04_first_event,Hasdeo_South,monthly,first_event,2020-04-01,2020-05-01,18,TKRCUWI6NDULNMY62MOR4IXQ,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:55:07.225284
MON_Hasdeo_South_2020_05_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2020_05_first_event,Hasdeo_South,monthly,first_event,2020-05-01,2020-06-01,12,NSXNP4DWYJAMJH2PMZGV3IEA,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:55:10.943512
MON_Hasdeo_South_2020_06_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2020_06_first_event,Hasdeo_South,monthly,first_event,2020-06-01,2020-07-01,4,YY42VWZAFUGMLT7YKG2K4FQT,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:55:13.472620
MON_Hasdeo_South_2020_09_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2020_09_first_event,Hasdeo_South,monthly,first_event,2020-09-01,2020-10-01,4,KR7XXTYMYHB3CKEPMOV75TQP,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:55:18.291437
MON_Hasdeo_South_2020_10_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2020_10_first_event,Hasdeo_South,monthly,first_event,2020-10-01,2020-11-01,7,KDNRXKG6QC2YLZCCUC6AFE57,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:55:20.648037
MON_Hasdeo_South_2020_11_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2020_11_first_event,Hasdeo_South,monthly,first_event,2020-11-01,2020-12-01,16,QM2HBAETFO3ZQWL3K3BACT5H,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:55:22.749041
MON_Hasdeo_South_2020_12_first_event.tif,Hasdeo_JPEG_Dataset,MON_Hasdeo_South_2020_12_first_event,Hasdeo_South,monthly,first_event,2020-12-01,2021-01-01,25,4WPDXTVP2PC23VWJZTDURS74,30,"B4,B3,B2 (RGB visualised)",EPSG:32644,2026-02-21T10:55:25.046730
